pop_1995,pop_2000,pop_2005,pop_2010,pop_2015,City
293250,292887,288457,282674,275133,Nagaoka
146245,150527,152641,163984,174373,Nagareyama
487063,470135,455206,443766,429508,Nagasaki
2152184,2171557,2215062,2263894,2295638,Nagoya
301890,301032,312393,315954,319435,Naha
368039,374944,370102,366591,360310,Nara
152887,154036,158785,164530,167909,Narashino
258443,250806,241816,238204,237518,Neyagawa
796456,808969,813847,811901,810157,Niigata
144726,149511,153305,158777,162122,Niiza
390389,438105,465337,482640,487850,Nishinomiya
158693,159788,163232,165298,167990,Nishio
175073,180885,189735,196511,200012,Nishitokyo (Hoya - Tanashi)
152245,151197,151240,155491,153583,Noda
216470,211559,208005,202304,195633,Numazu
171715,173030,170580,168057,169327,Obihiro
200103,200173,198741,198327,194086,Odawara
161679,161827,162070,161160,159879,ogaki
446581,454424,462317,474094,478146,oita
663346,674375,696172,709584,719474,Okayama
332136,345997,363807,372357,381051,Okazaki
2602421,2598774,2628811,2665314,2691185,osaka [Osaka]
203599,210022,213160,216465,219807,ota
295574,309793,323719,337634,340973,otsu
150115,155198,160150,164454,166760,Oyama
246674,243076,241361,237506,236372,Saga
646516,681150,701620,717515,720780,Sagamihara
1078545,1133300,1176314,1222434,1263979,"Saitama (Urawa, omiya, Yono, Iwatsuki)"
840384,829636,830966,841966,839310,Sakai
162624,170934,171246,172183,172739,Sakura
1757025,1822368,1880863,1913545,1952356,Sapporo
279551,274399,269574,261101,255439,Sasebo
162240,161460,158074,155727,152405,Sayama
971297,1008130,1025126,1045986,1082159,Sendai
310717,301097,290693,280947,268517,Shimonoseki
738674,729980,723323,716197,704989,Shizuoka
217930,225018,236316,243855,247034,Soka
342760,347929,353885,355798,374468,Suita
179800,186151,193114,199293,196403,Suzuka
157884,164709,172566,179668,176295,Tachikawa
412626,416680,418125,419429,420748,Takamatsu
186827,185682,181229,176061,172125,Takaoka
202544,213037,219862,225700,224903,Takarazuka
353879,358465,364919,371302,370884,Takasaki
362270,357438,351826,357359,351829,Takatsuki
174305,171755,168763,164024,159211,Tochigi
320406,330100,336100,341924,340386,Tokorozawa
268706,268218,267833,264548,258554,Tokushima
7967614,8134688,8489653,8945695,9272740,Tokyo [Tokyo]
169328,172086,172758,173320,172737,Tomakomai
197959,200744,201740,197449,193717,Tottori
417595,420804,421239,421953,418686,Toyama
352982,364856,372479,376665,374765,Toyohashi
172509,176698,181444,181928,182436,Toyokawa
398908,391726,386623,389341,395479,Toyonaka
383800,395224,412141,421487,422542,Toyota
286519,286521,288538,285746,279886,Tsu
182327,191814,200528,214590,226963,Tsukuba
182771,182031,178955,173772,169429,Ube
164207,166568,163651,159597,156827,Ueda
184830,189112,189591,189609,184678,Uji
123654,132984,155290,164877,164024,Urayasu
477215,487560,502396,511739,518594,Utsunomiya
393885,386551,375591,370364,364154,Wakayama
154509,168848,180729,189781,193152,Yachiyo
254488,255369,256012,254244,253832,Yamagata
193172,197115,199297,196628,197422,Yamaguchi
203933,212761,221220,228186,232922,Yamato
276664,274777,273487,271460,268800,Yao
296623,302102,303845,307766,311031,Yokkaichi
3307136,3426651,3579628,3688773,3724844,Yokohama
432193,428645,426178,418325,406586,Yokosuka
